RULE PRECEDENCE


TABLE: substitution

PASS: 0 - no rules

PASS: 1 (GDL #1)

0 - RULE 1.0, SchMain.gdl(119):  cUnencodedChar  >  cUnencodedGlyph  ;


1 - RULE 1.1, SchMain.gdl(122):  cUnencodedChar2Parts  _  >  cUnencodedGlyphPart1  cUnencodedGlyphPart2$1:1  ;


2 - RULE 1.2, SchMain.gdl(126):  _  cAlefPlusMark  >  absAlef:2  cAlefMark  ;


3 - RULE 1.3, SchMain.gdl(128):  *GC1*  >  *GC0*  ;


PASS: 2 (GDL #2)

0 - RULE 2.0, SchMain.gdl(143):  _  cMark234  cMark1  >  @5:5  @2  _   /  _  _  ^  cMark234  cMark234  _  ;


1 - RULE 2.3, SchMain.gdl(144):  _  cMark34  cMark2  >  @5:5  @2  _   /  _  _  ^  cMark34  cMark34  _  ;


2 - RULE 2.6, SchMain.gdl(145):  _  cMark4  cMark3  >  @5:5  @2  _   /  _  _  ^  cMark4  cMark4  _  ;


3 - RULE 2.1, SchMain.gdl(143):  _  cMark234  cMark1  >  @4:4  @2  _   /  _  _  ^  cMark234  _  ;


4 - RULE 2.4, SchMain.gdl(144):  _  cMark34  cMark2  >  @4:4  @2  _   /  _  _  ^  cMark34  _  ;


5 - RULE 2.7, SchMain.gdl(145):  _  cMark4  cMark3  >  @4:4  @2  _   /  _  _  ^  cMark4  _  ;


6 - RULE 2.2, SchMain.gdl(143):  _  cMark234  cMark1  >  @3:3  @2  _   /  _  _  ^  _  ;


7 - RULE 2.5, SchMain.gdl(144):  _  cMark34  cMark2  >  @3:3  @2  _   /  _  _  ^  _  ;


8 - RULE 2.8, SchMain.gdl(145):  _  cMark4  cMark3  >  @3:3  @2  _   /  _  _  ^  _  ;


PASS: 3 (GDL #3)

0 - RULE 3.0, SchMain.gdl(157):  if (shaddaKasra == 0) if (selectDiac) absShadda  cShaddaKasraMarks  >  _  cShaddaKasraLigatures:(1 2) { comp.shadda.ref = @1; comp.kasra.ref = @2;  }  ; endif;  endif; 


1 - RULE 3.1, SchMain.gdl(160):  if (shaddaKasra == 0) if (!(selectDiac)) absShadda  cShaddaKasraMarks  >  _  cShaddaKasraLigatures:(1 2)  ; endif;  endif; 


PASS: 4 (GDL #4)

0 - RULE 4.10, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cDiaDigit  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


1 - RULE 4.0, SchMain.gdl(193):  cLamIso  cAlefIso  >  cLamIniPreAlef { user1 = 0;  }  cAlefFinPostLamIni   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


2 - RULE 4.5, SchMain.gdl(194):  cLamFin  cAlefIso  >  cLamMedPreAlef { user1 = 0;  }  cAlefFinPostLamMed   /  _  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


3 - RULE 4.11, SchMain.gdl(199):  *GC12*  *GC13*  >  *GC10*  *GC11*   /  _  cDiaDigit  cAnyMarks  cAnyMarks  cAnyMarks  ^  _  ;


