GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
1: breakweight
2: directionality
3: mirror.glyph
4: mirror.isEncoded
5: component.base
6: component.hamza
7: component.kasra
8: component.shadda
9: component.base.top
10: component.base.bottom
11: component.base.left
12: component.base.right
13: component.hamza.top
14: component.hamza.bottom
15: component.hamza.left
16: component.hamza.right
17: component.kasra.top
18: component.kasra.bottom
19: component.kasra.left
20: component.kasra.right
21: component.shadda.top
22: component.shadda.bottom
23: component.shadda.left
24: component.shadda.right
25: above.x
26: above.gpoint
27: above.xoffset
28: above.y
29: above.yoffset
30: below.x
31: below.gpoint
32: below.xoffset
33: below.y
34: below.yoffset
35: diaA.x
36: diaA.gpoint
37: diaA.xoffset
38: diaA.y
39: diaA.yoffset
40: diaB.x
41: diaB.gpoint
42: diaB.xoffset
43: diaB.y
44: diaB.yoffset
45: diaDigitA.x
46: diaDigitA.gpoint
47: diaDigitA.xoffset
48: diaDigitA.y
49: diaDigitA.yoffset
50: alef.x
51: alef.gpoint
52: alef.xoffset
53: alef.y
54: alef.yoffset
55: dia2B.x
56: dia2B.gpoint
57: dia2B.xoffset
58: dia2B.y
59: dia2B.yoffset
60: entry.x
61: entry.gpoint
62: entry.xoffset
63: entry.y
64: entry.yoffset
65: dbgAw
66: dbgBbW
67: ring.x
68: ring.gpoint
69: ring.xoffset
70: ring.y
71: ring.yoffset
72: diaA_.x
73: diaA_.gpoint
74: diaA_.xoffset
75: diaA_.y
76: diaA_.yoffset
77: digit.x
78: digit.gpoint
79: digit.xoffset
80: digit.y
81: digit.yoffset
82: digit_.x
83: digit_.gpoint
84: digit_.xoffset
85: digit_.y
86: digit_.yoffset
87: dia2B_.x
88: dia2B_.gpoint
89: dia2B_.xoffset
90: dia2B_.y
91: dia2B_.yoffset
92: diaB_.x
93: diaB_.gpoint
94: diaB_.xoffset
95: diaB_.y
96: diaB_.yoffset
97: diaDigitB.x
98: diaDigitB.gpoint
99: diaDigitB.xoffset
100: diaDigitB.y
101: diaDigitB.yoffset
102: center.x
103: center.gpoint
104: center.xoffset
105: center.y
106: center.yoffset
107: through.x
108: through.gpoint
109: through.xoffset
110: through.y
111: through.yoffset
112: above2.x
113: above2.gpoint
114: above2.xoffset
115: above2.y
116: above2.yoffset
117: alef1.x
118: alef1.gpoint
119: alef1.xoffset
120: alef1.y
121: alef1.yoffset
122: alef2.x
123: alef2.gpoint
124: alef2.xoffset
125: alef2.y
126: alef2.yoffset
127: below2.x
128: below2.gpoint
129: below2.xoffset
130: below2.y
131: below2.yoffset
132: dia2B1.x
133: dia2B1.gpoint
134: dia2B1.xoffset
135: dia2B1.y
136: dia2B1.yoffset
137: dia2B2.x
138: dia2B2.gpoint
139: dia2B2.xoffset
140: dia2B2.y
141: dia2B2.yoffset
142: diaA1.x
143: diaA1.gpoint
144: diaA1.xoffset
145: diaA1.y
146: diaA1.yoffset
147: diaA2.x
148: diaA2.gpoint
149: diaA2.xoffset
150: diaA2.y
151: diaA2.yoffset
152: diaB1.x
153: diaB1.gpoint
154: diaB1.xoffset
155: diaB1.y
156: diaB1.yoffset
157: diaB2.x
158: diaB2.gpoint
159: diaB2.xoffset
160: diaB2.y
161: diaB2.yoffset
162: exit.x
163: exit.gpoint
164: exit.xoffset
165: exit.y
166: exit.yoffset
167: above_.x
168: above_.gpoint
169: above_.xoffset
170: above_.y
171: above_.yoffset
172: alef_.x
173: alef_.gpoint
174: alef_.xoffset
175: alef_.y
176: alef_.yoffset
177: diaDigitA_.x
178: diaDigitA_.gpoint
179: diaDigitA_.xoffset
180: diaDigitA_.y
181: diaDigitA_.yoffset
182: diaDigitB_.x
183: diaDigitB_.gpoint
184: diaDigitB_.xoffset
185: diaDigitB_.y
186: diaDigitB_.yoffset
187: below_.x
188: below_.gpoint
189: below_.xoffset
190: below_.y
191: below_.yoffset



GLYPH ATTRIBUTE VALUES

0x0000  (0)
   breakweight = 30 (0x001e)


0x0001  (1)
   breakweight = 30 (0x001e)


0x0002  (2)
   breakweight = 30 (0x001e)


0x0003  (3)
   breakweight = 15 (0x000f)
   directionality = 9


0x0004  (4)
   breakweight = 30 (0x001e)


0x0005  (5)
   breakweight = 30 (0x001e)


0x0006  (6)
   breakweight = 30 (0x001e)


0x0007  (7)
   breakweight = 30 (0x001e)
   directionality = 6


0x0008  (8)
   breakweight = 30 (0x001e)
   directionality = 6


0x0009  (9)
   breakweight = 30 (0x001e)
   directionality = 6


0x000a  (10)
   breakweight = 30 (0x001e)


0x000b  (11)
   breakweight = 30 (0x001e)


0x000c  (12)
   breakweight = 30 (0x001e)
   mirror.glyph = 13 (0x000d)
   mirror.isEncoded = 1


0x000d  (13)
   breakweight = 30 (0x001e)
   mirror.glyph = 12 (0x000c)
   mirror.isEncoded = 1


0x000e  (14)
   breakweight = 30 (0x001e)


0x000f  (15)
   breakweight = 30 (0x001e)
   directionality = 5


0x0010  (16)
   breakweight = 30 (0x001e)
   directionality = 8
   diaA_.x = 193 (0x00c1)
   diaA_.y = -258 (0xfefe)


0x0011  (17)
   breakweight = 30 (0x001e)
   directionality = 5


0x0012  (18)
   breakweight = 30 (0x001e)
   directionality = 8


0x0013  (19)
   breakweight = 30 (0x001e)
   directionality = 8


0x0014  (20)
   breakweight = 30 (0x001e)
   directionality = 4


0x0015  (21)
   breakweight = 30 (0x001e)
   directionality = 4


0x0016  (22)
   breakweight = 30 (0x001e)
   directionality = 4


0x0017  (23)
   breakweight = 30 (0x001e)
   directionality = 4


0x0018  (24)
   breakweight = 30 (0x001e)
   directionality = 4


0x0019  (25)
   breakweight = 30 (0x001e)
   directionality = 4


0x001a  (26)
   breakweight = 30 (0x001e)
   directionality = 4


0x001b  (27)
   breakweight = 30 (0x001e)
   directionality = 4


0x001c  (28)
   breakweight = 30 (0x001e)
   directionality = 4


0x001d  (29)
   breakweight = 30 (0x001e)
   directionality = 4


0x001e  (30)
   breakweight = 30 (0x001e)
   directionality = 8


0x001f  (31)
   breakweight = 30 (0x001e)


0x0020  (32)
   breakweight = 30 (0x001e)
   mirror.glyph = 34 (0x0022)
   mirror.isEncoded = 1


0x0021  (33)
   breakweight = 30 (0x001e)


0x0022  (34)
   breakweight = 30 (0x001e)
   mirror.glyph = 32 (0x0020)
   mirror.isEncoded = 1


0x0023  (35)
   breakweight = 30 (0x001e)


0x0024  (36)
   breakweight = 30 (0x001e)


0x0025  (37)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 555 (0x022b)
   above.y = 1090 (0x0442)


0x0026  (38)
   breakweight = 30 (0x001e)
   directionality = 1


0x0027  (39)
   breakweight = 30 (0x001e)
   directionality = 1
   below.x = 553 (0x0229)
   below.y = -72 (0xffb8)


0x0028  (40)
   breakweight = 30 (0x001e)
   directionality = 1


0x0029  (41)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 471 (0x01d7)
   above.y = 1090 (0x0442)


0x002a  (42)
   breakweight = 30 (0x001e)
   directionality = 1


0x002b  (43)
   breakweight = 30 (0x001e)
   directionality = 1


0x002c  (44)
   breakweight = 30 (0x001e)
   directionality = 1


0x002d  (45)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 258 (0x0102)
   above.y = 1090 (0x0442)


0x002e  (46)
   breakweight = 30 (0x001e)
   directionality = 1


0x002f  (47)
   breakweight = 30 (0x001e)
   directionality = 1


0x0030  (48)
   breakweight = 30 (0x001e)
   directionality = 1


0x0031  (49)
   breakweight = 30 (0x001e)
   directionality = 1


0x0032  (50)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 551 (0x0227)
   above.y = 1090 (0x0442)


0x0033  (51)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 554 (0x022a)
   above.y = 1090 (0x0442)


0x0034  (52)
   breakweight = 30 (0x001e)
   directionality = 1


0x0035  (53)
   breakweight = 30 (0x001e)
   directionality = 1


0x0036  (54)
   breakweight = 30 (0x001e)
   directionality = 1


0x0037  (55)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 437 (0x01b5)
   above.y = 1090 (0x0442)


0x0038  (56)
   breakweight = 30 (0x001e)
   directionality = 1


0x0039  (57)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 561 (0x0231)
   above.y = 1090 (0x0442)


0x003a  (58)
   breakweight = 30 (0x001e)
   directionality = 1


0x003b  (59)
   breakweight = 30 (0x001e)
   directionality = 1


0x003c  (60)
   breakweight = 30 (0x001e)
   directionality = 1


0x003d  (61)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 554 (0x022a)
   above.y = 1090 (0x0442)


0x003e  (62)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 511 (0x01ff)
   above.y = 1090 (0x0442)


0x003f  (63)
   breakweight = 30 (0x001e)
   mirror.glyph = 65 (0x0041)
   mirror.isEncoded = 1


0x0040  (64)
   breakweight = 30 (0x001e)


0x0041  (65)
   breakweight = 30 (0x001e)
   mirror.glyph = 63 (0x003f)
   mirror.isEncoded = 1


0x0042  (66)
   breakweight = 30 (0x001e)


0x0043  (67)
   breakweight = 30 (0x001e)


0x0044  (68)
   breakweight = 30 (0x001e)
   above_.x = 294 (0x0126)
   above_.y = 760 (0x02f8)


0x0045  (69)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 336 (0x0150)
   above.y = 760 (0x02f8)


0x0046  (70)
   breakweight = 30 (0x001e)
   directionality = 1


0x0047  (71)
   breakweight = 30 (0x001e)
   directionality = 1
   below.x = 351 (0x015f)
   below.y = -65 (0xffbf)


0x0048  (72)
   breakweight = 30 (0x001e)
   directionality = 1


0x0049  (73)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 375 (0x0177)
   above.y = 760 (0x02f8)


0x004a  (74)
   breakweight = 30 (0x001e)
   directionality = 1


0x004b  (75)
   breakweight = 30 (0x001e)
   directionality = 1


0x004c  (76)
   breakweight = 30 (0x001e)
   directionality = 1


0x004d  (77)
   breakweight = 30 (0x001e)
   directionality = 1


0x004e  (78)
   breakweight = 30 (0x001e)
   directionality = 1


0x004f  (79)
   breakweight = 30 (0x001e)
   directionality = 1


0x0050  (80)
   breakweight = 30 (0x001e)
   directionality = 1


0x0051  (81)
   breakweight = 30 (0x001e)
   directionality = 1


0x0052  (82)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 389 (0x0185)
   above.y = 760 (0x02f8)


0x0053  (83)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 385 (0x0181)
   above.y = 760 (0x02f8)


0x0054  (84)
   breakweight = 30 (0x001e)
   directionality = 1


0x0055  (85)
   breakweight = 30 (0x001e)
   directionality = 1


0x0056  (86)
   breakweight = 30 (0x001e)
   directionality = 1


0x0057  (87)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 311 (0x0137)
   above.y = 760 (0x02f8)


0x0058  (88)
   breakweight = 30 (0x001e)
   directionality = 1


0x0059  (89)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 387 (0x0183)
   above.y = 760 (0x02f8)


0x005a  (90)
   breakweight = 30 (0x001e)
   directionality = 1


0x005b  (91)
   breakweight = 30 (0x001e)
   directionality = 1


0x005c  (92)
   breakweight = 30 (0x001e)
   directionality = 1


0x005d  (93)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 420 (0x01a4)
   above.y = 760 (0x02f8)


0x005e  (94)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 377 (0x0179)
   above.y = 760 (0x02f8)


0x005f  (95)
   breakweight = 30 (0x001e)
   mirror.glyph = 97 (0x0061)
   mirror.isEncoded = 1


0x0060  (96)
   breakweight = 30 (0x001e)


0x0061  (97)
   breakweight = 30 (0x001e)
   mirror.glyph = 95 (0x005f)
   mirror.isEncoded = 1


0x0062  (98)
   breakweight = 30 (0x001e)


0x0063  (99)
   breakweight = 30 (0x001e)
   directionality = 6


0x0064  (100)
   breakweight = 30 (0x001e)
   mirror.isEncoded = 1


0x0065  (101)
   breakweight = 30 (0x001e)
   directionality = 1


0x0066  (102)
   breakweight = 30 (0x001e)
   mirror.isEncoded = 1


0x0067  (103)
   breakweight = 30 (0x001e)


0x0068  (104)
   breakweight = 30 (0x001e)


0x0069  (105)
   breakweight = 30 (0x001e)


0x006a  (106)
   breakweight = 30 (0x001e)
   above_.x = 242 (0x00f2)
   above_.y = 770 (0x0302)


0x006b  (107)
   breakweight = 30 (0x001e)
   directionality = 6


0x006c  (108)
   breakweight = 30 (0x001e)
   directionality = 1


0x006d  (109)
   breakweight = 30 (0x001e)
   mirror.glyph = 110 (0x006e)
   mirror.isEncoded = 1


0x006e  (110)
   breakweight = 30 (0x001e)
   mirror.glyph = 109 (0x006d)
   mirror.isEncoded = 1


0x006f  (111)
   breakweight = 30 (0x001e)
   directionality = 1


0x0070  (112)
   breakweight = 30 (0x001e)
   directionality = 1


0x0071  (113)
   breakweight = 30 (0x001e)
   mirror.glyph = 114 (0x0072)
   mirror.isEncoded = 1


0x0072  (114)
   breakweight = 30 (0x001e)
   mirror.glyph = 113 (0x0071)
   mirror.isEncoded = 1


0x0073  (115)
   breakweight = 30 (0x001e)
   mirror.glyph = 116 (0x0074)
   mirror.isEncoded = 1


0x0074  (116)
   breakweight = 30 (0x001e)
   mirror.glyph = 115 (0x0073)
   mirror.isEncoded = 1


0x0075  (117)
   breakweight = 30 (0x001e)


0x0076  (118)
   breakweight = 30 (0x001e)


0x0077  (119)
   breakweight = 30 (0x001e)


0x0078  (120)
   breakweight = 30 (0x001e)
   above_.x = 257 (0x0101)
   above_.y = 760 (0x02f8)


0x0079  (121)
   breakweight = 30 (0x001e)


0x007a  (122)
   breakweight = 30 (0x001e)
   directionality = 1


0x007b  (123)
   breakweight = 30 (0x001e)
   directionality = 1


0x007c  (124)
   breakweight = 30 (0x001e)
   directionality = 1


0x007d  (125)
   breakweight = 30 (0x001e)
   directionality = 1


0x007e  (126)
   breakweight = 15 (0x000f)
   directionality = 8


0x007f  (127)
   breakweight = 30 (0x001e)


0x0080  (128)
   breakweight = 30 (0x001e)
   directionality = 6


0x0081  (129)
   breakweight = 30 (0x001e)
   directionality = 6


0x0082  (130)
   breakweight = 30 (0x001e)
   directionality = 6


0x0083  (131)
   breakweight = 30 (0x001e)
   directionality = 6


0x0084  (132)
   breakweight = 30 (0x001e)


0x0085  (133)
   breakweight = 30 (0x001e)


0x0086  (134)
   breakweight = 30 (0x001e)
   above_.x = 242 (0x00f2)
   above_.y = 770 (0x0302)


0x0087  (135)
   breakweight = 30 (0x001e)


0x0088  (136)
   breakweight = 30 (0x001e)
   directionality = 1


0x0089  (137)
   breakweight = 30 (0x001e)
   mirror.glyph = 138 (0x008a)
   mirror.isEncoded = 1


0x008a  (138)
   breakweight = 30 (0x001e)
   mirror.glyph = 137 (0x0089)
   mirror.isEncoded = 1


0x008b  (139)
   breakweight = 30 (0x001e)


0x008c  (140)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x008d  (141)
   breakweight = 30 (0x001e)


0x008e  (142)
   breakweight = 30 (0x001e)


0x008f  (143)
   breakweight = 30 (0x001e)


0x0090  (144)
   breakweight = 30 (0x001e)
   directionality = 6


0x0091  (145)
   breakweight = 30 (0x001e)
   directionality = 6


0x0092  (146)
   breakweight = 30 (0x001e)
   directionality = 4


0x0093  (147)
   breakweight = 30 (0x001e)
   directionality = 4


0x0094  (148)
   breakweight = 30 (0x001e)
   above_.x = 227 (0x00e3)
   above_.y = 760 (0x02f8)


0x0095  (149)
   breakweight = 30 (0x001e)
   directionality = 1


0x0096  (150)
   breakweight = 30 (0x001e)


0x0097  (151)
   breakweight = 30 (0x001e)


0x0098  (152)
   breakweight = 30 (0x001e)


0x0099  (153)
   breakweight = 30 (0x001e)
   below_.x = 154 (0x009a)
   below_.y = -50 (0xffce)


0x009a  (154)
   breakweight = 30 (0x001e)
   directionality = 4


0x009b  (155)
   breakweight = 30 (0x001e)
   directionality = 1


0x009c  (156)
   breakweight = 30 (0x001e)


0x009d  (157)
   breakweight = 30 (0x001e)


0x009e  (158)
   breakweight = 30 (0x001e)


0x009f  (159)
   breakweight = 30 (0x001e)


0x00a0  (160)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a1  (161)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a2  (162)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a3  (163)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a4  (164)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a5  (165)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a6  (166)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a7  (167)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a8  (168)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a9  (169)
   breakweight = 30 (0x001e)
   directionality = 1


0x00aa  (170)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ab  (171)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ac  (172)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ad  (173)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ae  (174)
   breakweight = 30 (0x001e)
   directionality = 1


0x00af  (175)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b0  (176)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b1  (177)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b2  (178)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b3  (179)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b4  (180)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b5  (181)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b6  (182)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b7  (183)
   breakweight = 30 (0x001e)


0x00b8  (184)
   breakweight = 30 (0x001e)
   directionality = 1


0x00b9  (185)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ba  (186)
   breakweight = 30 (0x001e)
   directionality = 1


0x00bb  (187)
   breakweight = 30 (0x001e)
   directionality = 1


0x00bc  (188)
   breakweight = 30 (0x001e)
   directionality = 1


0x00bd  (189)
   breakweight = 30 (0x001e)
   directionality = 1


0x00be  (190)
   breakweight = 30 (0x001e)
   directionality = 1


0x00bf  (191)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c0  (192)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c1  (193)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c2  (194)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c3  (195)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c4  (196)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c5  (197)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c6  (198)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c7  (199)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c8  (200)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c9  (201)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ca  (202)
   breakweight = 30 (0x001e)
   directionality = 1


0x00cb  (203)
   breakweight = 30 (0x001e)
   directionality = 1


0x00cc  (204)
   breakweight = 30 (0x001e)
   directionality = 1


0x00cd  (205)
   breakweight = 30 (0x001e)
   directionality = 1


0x00ce  (206)
   breakweight = 30 (0x001e)
   directionality = 1


0x00cf  (207)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d0  (208)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d1  (209)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d2  (210)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d3  (211)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d4  (212)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d5  (213)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d6  (214)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d7  (215)
   breakweight = 30 (0x001e)


0x00d8  (216)
   breakweight = 30 (0x001e)
   directionality = 1


0x00d9  (217)
   breakweight = 30 (0x001e)
   directionality = 1


0x00da  (218)
   breakweight = 30 (0x001e)
   directionality = 1


0x00db  (219)
   breakweight = 30 (0x001e)
   directionality = 1


0x00dc  (220)
   breakweight = 30 (0x001e)
   directionality = 1


0x00dd  (221)
   breakweight = 30 (0x001e)
   directionality = 1


0x00de  (222)
   breakweight = 30 (0x001e)
   directionality = 1


0x00df  (223)
   breakweight = 30 (0x001e)
   directionality = 1


0x00e0  (224)
   breakweight = 30 (0x001e)
   directionality = 1
   above.x = 221 (0x00dd)
   above.y = 760 (0x02f8)


0x00e1  (225)
   breakweight = 15 (0x000f)
   directionality = 9


0x00e2  (226)
   breakweight = 15 (0x000f)
   directionality = 9


0x00e3  (227)
   breakweight = 15 (0x000f)
   directionality = 9


0x00e4  (228)
   breakweight = 15 (0x000f)
   directionality = 9


0x00e5  (229)
   breakweight = 15 (0x000f)
   directionality = 9


0x00e6  (230)
   breakweight = 15 (0x000f)
   directionality = 9


0x00e7  (231)
   breakweight = 15 (0x000f)
   directionality = 9


0x00e8  (232)
   breakweight = 15 (0x000f)
   directionality = 9


0x00e9  (233)
   breakweight = 15 (0x000f)
   directionality = 9


0x00ea  (234)
   breakweight = 15 (0x000f)
   directionality = 9


0x00eb  (235)
   breakweight = 15 (0x000f)
   directionality = 9


0x00ec  (236)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x00ed  (237)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x00ee  (238)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x00ef  (239)
   breakweight = 30 (0x001e)
   directionality = 1


0x00f0  (240)
   breakweight = 30 (0x001e)
   directionality = 2


0x00f1  (241)
   breakweight = 30 (0x001e)


0x00f2  (242)
   breakweight = 30 (0x001e)


0x00f3  (243)
   breakweight = 30 (0x001e)
   directionality = 13 (0x000d)


0x00f4  (244)
   breakweight = 30 (0x001e)
   directionality = 14 (0x000e)


0x00f5  (245)
   breakweight = 30 (0x001e)
   directionality = 15 (0x000f)


0x00f6  (246)
   breakweight = 30 (0x001e)
   directionality = 11 (0x000b)


0x00f7  (247)
   breakweight = 30 (0x001e)
   directionality = 12 (0x000c)


0x00f8  (248)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x00f9  (249)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x00fa  (250)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x00fb  (251)
   breakweight = 30 (0x001e)
   directionality = 5


0x00fc  (252)
   breakweight = 30 (0x001e)
   diaA.x = 520 (0x0208)
   diaA.y = 1080 (0x0438)
   diaB.x = 520 (0x0208)
   diaB.y = -120 (0xff88)


0x00fd  (253)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x00fe  (254)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 120 (0x0078)
   diaA.y = 1395 (0x0573)
   diaB.x = 100 (0x0064)
   diaB.y = -180 (0xff4c)


0x00ff  (255)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 120 (0x0078)
   diaA.y = 1470 (0x05be)
   diaB.x = 100 (0x0064)
   diaB.y = -180 (0xff4c)


0x0100  (256)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 120 (0x0078)
   diaA.y = 1100 (0x044c)
   diaB.x = 100 (0x0064)
   diaB.y = -495 (0xfe11)


0x0101  (257)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 148 (0x0094)
   above.y = 1039 (0x040f)
   below.x = 148 (0x0094)
   below.y = -56 (0xffc8)
   diaA.x = 120 (0x0078)
   diaA.y = 1100 (0x044c)
   diaB.x = 100 (0x0064)
   diaB.y = -180 (0xff4c)
   diaDigitA.x = 120 (0x0078)
   diaDigitA.y = 1100 (0x044c)


0x0102  (258)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 120 (0x0078)
   diaA.y = 1455 (0x05af)
   diaB.x = 100 (0x0064)
   diaB.y = -180 (0xff4c)


0x0103  (259)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 120 (0x0078)
   diaA.y = 1100 (0x044c)
   diaB.x = 100 (0x0064)
   diaB.y = -500 (0xfe0c)


0x0104  (260)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 90 (0x005a)
   diaA.y = 1215 (0x04bf)
   diaB.x = 100 (0x0064)
   diaB.y = -180 (0xff4c)


0x0105  (261)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 135 (0x0087)
   diaA.y = 1370 (0x055a)
   diaB.x = 100 (0x0064)
   diaB.y = -180 (0xff4c)


0x0106  (262)
   breakweight = 30 (0x001e)
   directionality = 3
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 534 (0x0216)
   component.base.bottom = -461 (0xfe33)
   component.base.right = 573 (0x023d)
   component.hamza.top = 866 (0x0362)
   component.hamza.bottom = 534 (0x0216)
   component.hamza.right = 573 (0x023d)
   diaA.x = 332 (0x014c)
   diaA.y = 988 (0x03dc)
