Graphite Compilation Results

GDL file: SchMain.gdl
Input font file: SchInput.ttf
Output font file: SchBenchmark.ttf
Output font family: Scheherazade GrcRegTest
Silf table version: 2.0
Create separate control file: no

*******************************************************

warning(4510): Default Unicode bidi char type for 0x0009 = S, which is not handled; char will be treated as neutral (ON)
SchMain.gdl(291) : warning(3521): Vertical overlap between glyphs in items 1 and 2; attachment may be needed
SchMain.gdl(291) : warning(3521): Vertical overlap between glyphs in items 2 and 3; attachment may be needed
SchMain.gdl(291) : warning(3521): Vertical overlap between glyphs in items 3 and 4; attachment may be needed
SchMain.gdl(291) : warning(3521): Vertical overlap between glyphs in items 4 and 5; attachment may be needed
SchMain.gdl(291) : warning(3521): Vertical overlap between glyphs in items 5 and 6; attachment may be needed
SchMain.gdl(301) : warning(3521): Vertical overlap between glyphs in items 1 and 2; attachment may be needed
SchMain.gdl(301) : warning(3521): Vertical overlap between glyphs in items 2 and 3; attachment may be needed
SchMain.gdl(301) : warning(3521): Vertical overlap between glyphs in items 3 and 4; attachment may be needed
SchMain.gdl(301) : warning(3521): Vertical overlap between glyphs in items 4 and 5; attachment may be needed
SchMain.gdl(306) : warning(3521): Vertical overlap between glyphs in items 1 and 2; attachment may be needed
SchMain.gdl(306) : warning(3521): Vertical overlap between glyphs in items 2 and 3; attachment may be needed
SchMain.gdl(306) : warning(3521): Vertical overlap between glyphs in items 3 and 4; attachment may be needed
SchMain.gdl(306) : warning(3521): Vertical overlap between glyphs in items 4 and 5; attachment may be needed
SchMain.gdl(319) : warning(3521): Vertical overlap between glyphs in items 1 and 2; attachment may be needed
SchMain.gdl(319) : warning(3521): Vertical overlap between glyphs in items 2 and 3; attachment may be needed
SchMain.gdl(319) : warning(3521): Vertical overlap between glyphs in items 3 and 4; attachment may be needed
SchMain.gdl(319) : warning(3521): Vertical overlap between glyphs in items 4 and 5; attachment may be needed
SchMain.gdl(361) : warning(3521): Vertical overlap between glyphs in items 1 and 2; attachment may be needed
SchMain.gdl(361) : warning(3521): Vertical overlap between glyphs in items 2 and 3; attachment may be needed
SchMain.gdl(361) : warning(3521): Vertical overlap between glyphs in items 3 and 4; attachment may be needed
SchMain.gdl(361) : warning(3521): Vertical overlap between glyphs in items 4 and 5; attachment may be needed
