FINITE STATE MACHINES


TABLE: substitution

PASS: 0--no FSM

PASS: 1

Glyph ID => Column:
  0x0000..0x0002 => 0
  0x0003         => 1
  0x0004..0x000f => 0
  0x0010         => 2
  0x0011..0x0012 => 0
  0x0013..0x001c => 2
  0x001d..0x0023 => 0
  0x0024         => 3
  0x0025         => 2
  0x0026         => 4
  0x0027         => 2
  0x0028         => 5
  0x0029         => 2
  0x002a         => 4
  0x002b..0x002d => 2
  0x002e         => 4
  0x002f         => 6
  0x0030         => 2
  0x0031         => 4
  0x0032         => 7
  0x0033..0x0034 => 2
  0x0035..0x0037 => 4
  0x0038         => 8
  0x0039..0x003d => 2
  0x003e..0x0040 => 0
  0x0041         => 2
  0x0042         => 0
  0x0043         => 2
  0x0044         => 9
  0x0045         => 2
  0x0046         => 4
  0x0047         => 2
  0x0048         => 5
  0x0049         => 10
  0x004a         => 11
  0x004b         => 2
  0x004c         => 12
  0x004d         => 2
  0x004e         => 4
  0x004f         => 13
  0x0050         => 2
  0x0051         => 4
  0x0052         => 14
  0x0053..0x0054 => 2
  0x0055..0x0057 => 4
  0x0058         => 15
  0x0059         => 16
  0x005a..0x005c => 2
  0x005d         => 16
  0x005e..0x0061 => 0
  0x0062..0x0068 => 2
  0x0069..0x006c => 17
  0x006d         => 18
  0x006e         => 17
  0x006f..0x0081 => 2
  0x0082..0x0088 => 0
  0x0089         => 2
  0x008a..0x008c => 0
  0x008d..0x008e => 2
  0x008f         => 0
  0x0090..0x0091 => 2
  0x0092..0x0098 => 0
  0x0099         => 2
  0x009a         => 0
  0x009b         => 2
  0x009c..0x009f => 0
  0x00a0         => 19
  0x00a1         => 2
  0x00a2..0x00a5 => 0
  0x00a6         => 2
  0x00a7..0x00ab => 0
  0x00ac..0x00b1 => 2
  0x00b2..0x00b9 => 0
  0x00ba..0x00bb => 2
  0x00bc..0x00c6 => 0
  0x00c7..0x00d6 => 2
  0x00d7         => 16
  0x00d8..0x00da => 0
  0x00db         => 2
  0x00dc..0x00e0 => 0
  0x00e1         => 2
  0x00e2         => 20
  0x00e3..0x00e5 => 2
  0x00e6         => 21
  0x00e7..0x00e8 => 17
  0x00e9         => 22
  0x00ea         => 23
  0x00eb         => 22
  0x00ec         => 23
  0x00ed         => 22
  0x00ee         => 24
  0x00ef         => 22
  0x00f0         => 23
  0x00f1..0x00f3 => 17
  0x00f4         => 22
  0x00f5         => 24
  0x00f6         => 22
  0x00f7         => 24
  0x00f8         => 22
  0x00f9         => 24
  0x00fa         => 22
  0x00fb         => 24
  0x00fc         => 2
  0x00fd..0x00fe => 17
  0x00ff         => 2
  0x0100..0x0105 => 17
  0x0106         => 18
  0x0107..0x0108 => 17
  0x0109..0x010b => 2
  0x010c..0x010d => 20
  0x010e         => 19
  0x010f         => 20
  0x0110..0x0111 => 2
  0x0112         => 25
  0x0113         => 2
  0x0114..0x0131 => 25
  0x0132..0x0135 => 2
  0x0136         => 20
  0x0137..0x0143 => 2
  0x0144         => 26
  0x0145         => 23
  0x0146         => 26
  0x0147         => 23
  0x0148         => 26
  0x0149         => 24
  0x014a         => 26
  0x014b         => 23
  0x014c..0x014e => 2
  0x014f         => 26
