RULE PRECEDENCE


TABLE: substitution

PASS: 1

0 - RULE 1.0, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 10)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  cDia  cDia  _  ;


1 - RULE 1.6, CharisRules.gdh(265):  gFE22  gFE23  >  g0360:(3 10)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  cDia  cDia  _  ;


2 - RULE 1.1, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 9)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  cDia  _  ;


3 - RULE 1.7, CharisRules.gdh(265):  gFE22  gFE23  >  g0360:(3 9)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  cDia  _  ;


4 - RULE 1.2, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 8)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  _  ;


5 - RULE 1.8, CharisRules.gdh(265):  gFE22  gFE23  >  g0360:(3 8)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  _  ;


6 - RULE 1.14, CharisRules.gdh(276):  cCedillaBase  g0327  >  cCedillaComposite:(3 8)  _   /  ANY  ANY  ^  _  cnHDia  cnHDia  cnHDia  cnHDia  _  ;


7 - RULE 1.19, CharisRules.gdh(280):  cOgonekBase  g0328  >  cOgonekComposite:(3 8)  _   /  ANY  ANY  ^  _  cnODia  cnODia  cnODia  cnODia  _  ;


8 - RULE 1.24, CharisRules.gdh(283):  cHornBase  g031B  >  cHornComposite:(3 8)  _   /  ANY  ANY  _  cnRDia  cnRDia  cnRDia  cnRDia  _  ;


9 - RULE 1.30, CharisRules.gdh(294):  if (viet &amp;&amp; 1) g0302  cDiacComb  >  c_g0302DiacComb$8:(3 8)  _   /  ANY  ANY  _  cnUDia  cnUDia  cnUDia  cnUDia  _  ; endif; 


10 - RULE 1.35, CharisRules.gdh(295):  if (viet &amp;&amp; 1) g0306  cDiacComb  >  c_g0306DiacComb$8:(3 8)  _   /  ANY  ANY  _  cnUDia  cnUDia  cnUDia  cnUDia  _  ; endif; 


11 - RULE 1.3, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 7)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  _  ;


12 - RULE 1.9, CharisRules.gdh(265):  gFE22  gFE23  >  g0360:(3 7)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  _  ;


13 - RULE 1.15, CharisRules.gdh(276):  cCedillaBase  g0327  >  cCedillaComposite:(3 7)  _   /  ANY  ANY  ^  _  cnHDia  cnHDia  cnHDia  _  ;


14 - RULE 1.20, CharisRules.gdh(280):  cOgonekBase  g0328  >  cOgonekComposite:(3 7)  _   /  ANY  ANY  ^  _  cnODia  cnODia  cnODia  _  ;


15 - RULE 1.25, CharisRules.gdh(283):  cHornBase  g031B  >  cHornComposite:(3 7)  _   /  ANY  ANY  _  cnRDia  cnRDia  cnRDia  _  ;


