GLYPH ATTRIBUTE IDS

0: component.p1
1: component.p2
2: component.f1
3: component.f2
4: component.f3
5: component.p1.top
6: component.p1.bottom
7: component.p1.left
8: component.p1.right
9: component.p2.top
10: component.p2.bottom
11: component.p2.left
12: component.p2.right
13: component.f1.top
14: component.f1.bottom
15: component.f1.left
16: component.f1.right
17: component.f2.top
18: component.f2.bottom
19: component.f2.left
20: component.f2.right
21: component.f3.top
22: component.f3.bottom
23: component.f3.left
24: component.f3.right
25: *actualForPseudo*
26: order
27: breakweight
28: directionality
29: H.x
30: H.gpoint
31: H.xoffset
32: H.y
33: H.yoffset
34: L.x
35: L.gpoint
36: L.xoffset
37: L.y
38: L.yoffset
39: O.x
40: O.gpoint
41: O.xoffset
42: O.y
43: O.yoffset
44: R.x
45: R.gpoint
46: R.xoffset
47: R.y
48: R.yoffset
49: U.x
50: U.gpoint
51: U.xoffset
52: U.y
53: U.yoffset
54: C11.x
55: C11.gpoint
56: C11.xoffset
57: C11.y
58: C11.yoffset
59: C12.x
60: C12.gpoint
61: C12.xoffset
62: C12.y
63: C12.yoffset
64: C22.x
65: C22.gpoint
66: C22.xoffset
67: C22.y
68: C22.yoffset
69: L11.x
70: L11.gpoint
71: L11.xoffset
72: L11.y
73: L11.yoffset
74: L12.x
75: L12.gpoint
76: L12.xoffset
77: L12.y
78: L12.yoffset
79: L13.x
80: L13.gpoint
81: L13.xoffset
82: L13.y
83: L13.yoffset
84: L22.x
85: L22.gpoint
86: L22.xoffset
87: L22.y
88: L22.yoffset
89: L23.x
90: L23.gpoint
91: L23.xoffset
92: L23.y
93: L23.yoffset
94: L33.x
95: L33.gpoint
96: L33.xoffset
97: L33.y
98: L33.yoffset
99: U11.x
100: U11.gpoint
101: U11.xoffset
102: U11.y
103: U11.yoffset
104: U12.x
105: U12.gpoint
106: U12.xoffset
107: U12.y
108: U12.yoffset
109: U13.x
110: U13.gpoint
111: U13.xoffset
112: U13.y
113: U13.yoffset
114: U22.x
115: U22.gpoint
116: U22.xoffset
117: U22.y
118: U22.yoffset
119: U23.x
120: U23.gpoint
121: U23.xoffset
122: U23.y
123: U23.yoffset
124: U33.x
125: U33.gpoint
126: U33.xoffset
127: U33.y
128: U33.yoffset
129: RM.x
130: RM.gpoint
131: RM.xoffset
132: RM.y
133: RM.yoffset
134: TL.x
135: TL.gpoint
136: TL.xoffset
137: TL.y
138: TL.yoffset
139: TML.x
140: TML.gpoint
141: TML.xoffset
142: TML.y
143: TML.yoffset
144: UM.x
145: UM.gpoint
146: UM.xoffset
147: UM.y
148: UM.yoffset
149: LM.x
150: LM.gpoint
151: LM.xoffset
152: LM.y
153: LM.yoffset
154: HM.x
155: HM.gpoint
156: HM.xoffset
157: HM.y
158: HM.yoffset
159: OM.x
160: OM.gpoint
161: OM.xoffset
162: OM.y
163: OM.yoffset
164: C13.x
165: C13.gpoint
166: C13.xoffset
167: C13.y
168: C13.yoffset
169: C23.x
170: C23.gpoint
171: C23.xoffset
172: C23.y
173: C23.yoffset
174: C33.x
175: C33.gpoint
176: C33.xoffset
177: C33.y
178: C33.yoffset
179: tone



GLYPH ATTRIBUTE VALUES

0x0000  (0)
   breakweight = 30 (0x001e)


0x0001  (1)
   breakweight = 30 (0x001e)


0x0002  (2)
   breakweight = 30 (0x001e)


0x0003  (3)
   breakweight = 15 (0x000f)
   directionality = 9
   H.x = 300 (0x012c)
   L.x = 300 (0x012c)
   L.y = -100 (0xff9c)
   O.x = 350 (0x015e)
   R.x = 600 (0x0258)
   R.y = 1000 (0x03e8)
   U.x = 300 (0x012c)
   U.y = 1500 (0x05dc)


0x0004  (4)
   breakweight = 30 (0x001e)


0x0005  (5)
   breakweight = 30 (0x001e)


0x0006  (6)
   breakweight = 30 (0x001e)
   directionality = 6


0x0007  (7)
   breakweight = 30 (0x001e)
   directionality = 6


0x0008  (8)
   breakweight = 30 (0x001e)
   directionality = 6


0x0009  (9)
   breakweight = 30 (0x001e)


0x000a  (10)
   breakweight = 30 (0x001e)


0x000b  (11)
   breakweight = 30 (0x001e)


0x000c  (12)
   breakweight = 30 (0x001e)


0x000d  (13)
   breakweight = 30 (0x001e)


0x000e  (14)
   breakweight = 30 (0x001e)
   directionality = 5


0x000f  (15)
   breakweight = 30 (0x001e)
   directionality = 8


0x0010  (16)
   breakweight = 30 (0x001e)
   directionality = 5
   U.x = 327 (0x0147)
   U.y = 1100 (0x044c)


0x0011  (17)
   breakweight = 30 (0x001e)
   directionality = 8


0x0012  (18)
   breakweight = 30 (0x001e)
   directionality = 8


0x0013  (19)
   breakweight = 30 (0x001e)
